# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -I/tools/jdk1.8.0_291/include -CFLAGS -I/tools/jdk1.8.0_291/include/linux -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --trace-depth 0 -O3 -CFLAGS -O3 -CFLAGS -DTRACE --trace --Mdir verilator --top-module Fifo2Axi4WriteOnlyMasterInterface -cc /home/lqx/IdeaProjects/AIE/tmp/job_1/Fifo2Axi4WriteOnlyMasterInterface.v --exe verilator/VFifo2Axi4WriteOnlyMasterInterface__spinalWrapper.cpp"
S     28152 57423702  1639568788   151081898  1639568788   151081898 "/home/lqx/IdeaProjects/AIE/tmp/job_1/Fifo2Axi4WriteOnlyMasterInterface.v"
S   5279832  7738022  1631425770   907329835  1519110675           0 "/usr/bin/verilator_bin"
T      7114  4982034  1639568788   227083946  1639568788   227083946 "verilator/VFifo2Axi4WriteOnlyMasterInterface.cpp"
T      6252  4982031  1639568788   227083946  1639568788   227083946 "verilator/VFifo2Axi4WriteOnlyMasterInterface.h"
T      2329  4982088  1639568788   227083946  1639568788   227083946 "verilator/VFifo2Axi4WriteOnlyMasterInterface.mk"
T     31993  4982081  1639568788   227083946  1639568788   227083946 "verilator/VFifo2Axi4WriteOnlyMasterInterface_Axi4WriteOnlyMasterInterface.cpp"
T      5550  4982078  1639568788   227083946  1639568788   227083946 "verilator/VFifo2Axi4WriteOnlyMasterInterface_Axi4WriteOnlyMasterInterface.h"
T     17109  4982083  1639568788   227083946  1639568788   227083946 "verilator/VFifo2Axi4WriteOnlyMasterInterface_Axi4WriteOnlyMasterInterface__Slow.cpp"
T     10100  4982055  1639568788   227083946  1639568788   227083946 "verilator/VFifo2Axi4WriteOnlyMasterInterface_Fifo2Axi4WriteOnlyMasterInterface.cpp"
T      4760  4982053  1639568788   227083946  1639568788   227083946 "verilator/VFifo2Axi4WriteOnlyMasterInterface_Fifo2Axi4WriteOnlyMasterInterface.h"
T      7877  4982066  1639568788   227083946  1639568788   227083946 "verilator/VFifo2Axi4WriteOnlyMasterInterface_Fifo2Axi4WriteOnlyMasterInterface__Slow.cpp"
T       759  4982024  1639568788   223083839  1639568788   223083839 "verilator/VFifo2Axi4WriteOnlyMasterInterface__Dpi.cpp"
T       437  4982023  1639568788   223083839  1639568788   223083839 "verilator/VFifo2Axi4WriteOnlyMasterInterface__Dpi.h"
T      5875  4982051  1639568788   227083946  1639568788   227083946 "verilator/VFifo2Axi4WriteOnlyMasterInterface__Slow.cpp"
T      2422  4982022  1639568788   223083839  1639568788   223083839 "verilator/VFifo2Axi4WriteOnlyMasterInterface__Syms.cpp"
T      1642  4982021  1639568788   223083839  1639568788   223083839 "verilator/VFifo2Axi4WriteOnlyMasterInterface__Syms.h"
T     20827  4982029  1639568788   227083946  1639568788   227083946 "verilator/VFifo2Axi4WriteOnlyMasterInterface__Trace.cpp"
T     45096  4982028  1639568788   223083839  1639568788   223083839 "verilator/VFifo2Axi4WriteOnlyMasterInterface__Trace__Slow.cpp"
T      1255  4982089  1639568788   227083946  1639568788   227083946 "verilator/VFifo2Axi4WriteOnlyMasterInterface__ver.d"
T         0        0  1639568788   227083946  1639568788   227083946 "verilator/VFifo2Axi4WriteOnlyMasterInterface__verFiles.dat"
T      1749  4982086  1639568788   227083946  1639568788   227083946 "verilator/VFifo2Axi4WriteOnlyMasterInterface_classes.mk"
