# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -I/tools/jdk1.8.0_291/include -CFLAGS -I/tools/jdk1.8.0_291/include/linux -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --trace-depth 0 -O3 -CFLAGS -O0 -CFLAGS -DTRACE --trace --Mdir verilator --top-module PingPongBufferWithWriteOnlyMaster -cc /home/lqx/IdeaProjects/AIE/tmp/job_1/PingPongBufferWithWriteOnlyMaster.v --exe verilator/VPingPongBufferWithWriteOnlyMaster__spinalWrapper.cpp"
S     51576 41436327  1645262874   438954890  1645262874   438954890 "/home/lqx/IdeaProjects/AIE/tmp/job_1/PingPongBufferWithWriteOnlyMaster.v"
S   9834080  8130390  1641219814   610540613  1641219814   610540613 "/usr/local/bin/verilator_bin"
T      8341 41436128  1645262874   570958133  1645262874   570958133 "verilator/VPingPongBufferWithWriteOnlyMaster.cpp"
T      4105 41436127  1645262874   570958133  1645262874   570958133 "verilator/VPingPongBufferWithWriteOnlyMaster.h"
T      2402 41436150  1645262874   574958234  1645262874   574958234 "verilator/VPingPongBufferWithWriteOnlyMaster.mk"
T      9085 41436130  1645262874   570958133  1645262874   570958133 "verilator/VPingPongBufferWithWriteOnlyMaster_PingPongBufferWithWriteOnlyMaster.h"
T      8695 41436140  1645262874   570958133  1645262874   570958133 "verilator/VPingPongBufferWithWriteOnlyMaster_PingPongBufferWithWriteOnlyMaster__DepSet_h4f4230ae__0.cpp"
T      9934 41436138  1645262874   570958133  1645262874   570958133 "verilator/VPingPongBufferWithWriteOnlyMaster_PingPongBufferWithWriteOnlyMaster__DepSet_h4f4230ae__0__Slow.cpp"
T     35310 41436141  1645262874   570958133  1645262874   570958133 "verilator/VPingPongBufferWithWriteOnlyMaster_PingPongBufferWithWriteOnlyMaster__DepSet_ha505a020__0.cpp"
T     24949 41436139  1645262874   570958133  1645262874   570958133 "verilator/VPingPongBufferWithWriteOnlyMaster_PingPongBufferWithWriteOnlyMaster__DepSet_ha505a020__0__Slow.cpp"
T      1233 41436137  1645262874   570958133  1645262874   570958133 "verilator/VPingPongBufferWithWriteOnlyMaster_PingPongBufferWithWriteOnlyMaster__Slow.cpp"
T      5308 41436131  1645262874   570958133  1645262874   570958133 "verilator/VPingPongBufferWithWriteOnlyMaster_Stream2Axi4WriteOnlyMasterInterface.h"
T       975 41436145  1645262874   574958234  1645262874   574958234 "verilator/VPingPongBufferWithWriteOnlyMaster_Stream2Axi4WriteOnlyMasterInterface__DepSet_h63e30685__0.cpp"
T      5899 41436143  1645262874   570958133  1645262874   570958133 "verilator/VPingPongBufferWithWriteOnlyMaster_Stream2Axi4WriteOnlyMasterInterface__DepSet_h63e30685__0__Slow.cpp"
T     19246 41436146  1645262874   574958234  1645262874   574958234 "verilator/VPingPongBufferWithWriteOnlyMaster_Stream2Axi4WriteOnlyMasterInterface__DepSet_h74463d41__0.cpp"
T     10192 41436144  1645262874   574958234  1645262874   574958234 "verilator/VPingPongBufferWithWriteOnlyMaster_Stream2Axi4WriteOnlyMasterInterface__DepSet_h74463d41__0__Slow.cpp"
T      1251 41436142  1645262874   570958133  1645262874   570958133 "verilator/VPingPongBufferWithWriteOnlyMaster_Stream2Axi4WriteOnlyMasterInterface__Slow.cpp"
